date,protocol,chain,protocol_version,pool_name,token_1,token_1_balance,token_1_value_USD,token_2,token_2_balance,token_2_value_USD,token_3,token_3_balance,token_4,token_4_balance,daily_revenue,TVL,ideal,%1,error 1,%2,MA
2022-01-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,80722539.192686,,WAVAX,1352688.3689104056,,,,,,,161427544.64912802,,0.500054308378047,5.430837804698552e-05,0.008379538769858334,0.5003400044013829
2022-01-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82345874.698172,,WAVAX,1271040.6083947709,,,,,,,164598168.0735681,,0.5002842720665459,0.00028427206654590975,0.007722082349219536,0.5004015626940815
2022-01-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81358382.362485,,WAVAX,1293135.9468602228,,,,,,,162701301.57151255,,0.500047520066859,4.752006685904142e-05,0.007947913964854468,0.5003226428058877
2022-01-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82460599.153781,,WAVAX,1250289.6299150656,,,,,,,164833612.7104606,,0.5002656788128985,0.0002656788128985177,0.007585161845061716,0.5002869905637773
2022-01-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,84700326.843934,,WAVAX,1259940.5216006327,,,,,,,169353047.9531735,,0.5001405517505291,0.0001405517505290721,0.007439727461822885,0.5002554546769314
2022-01-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86944035.288334,,WAVAX,1207868.6013862756,,,,,,,173926429.118024,,0.49988972768097834,-0.00011027231902166479,0.006944709941504251,0.5002058317094592
2022-01-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86551440.020491,,WAVAX,1267846.4139552305,,,,,,,173284475.90800673,,0.4994760180735373,-0.000523981926462691,0.0073165608593138195,0.5000225824041993
2022-01-31,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,76960778.635526,,WAVAX,1098053.064532095,,,,,,,153987417.56193632,,0.49978615041434205,-0.00021384958565795475,0.007130797320439767,0.49998427412367
2022-02-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,87809345.217745,,WAVAX,1195415.1357081884,,,,,,,175631917.90802878,,0.49996234319850197,-3.7656801498031633e-05,0.006806366120389223,0.49993828428537807
2022-02-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,89453267.419863,,WAVAX,1317567.2268723375,,,,,,,178905324.54235068,,0.5000033825079785,3.3825079784888246e-06,0.007364606001765148,0.49993197891982366
2022-02-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,89939455.131184,,WAVAX,1318736.7367912647,,,,,,,179901425.00576818,,0.49993742477748726,-6.257522251273961e-05,0.0073303295777061355,0.49988508548619354
2022-02-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,96106879.074312,,WAVAX,1237166.8711093164,,,,,,,192154412.11526623,,0.5001544227704805,0.00015442277048050013,0.006438399501163607,0.4998870670604723
2022-02-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,96348142.03758,,WAVAX,1245711.3680245937,,,,,,,192650656.1465377,,0.5001184214202405,0.00011842142024054425,0.006466167273663768,0.49991973759465264
2022-02-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,106664173.971357,,WAVAX,1280348.180143508,,,,,,,213253913.89330176,,0.5001745197732912,0.00017451977329119295,0.006003867205851659,0.5000195235517603
2022-02-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,106345983.471848,,WAVAX,1180842.395756147,,,,,,,212598227.91963863,,0.5002204605018927,0.00022046050189272748,0.005554337904465042,0.5000815678499818
2022-02-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,106457157.275422,,WAVAX,1170331.3456021205,,,,,,,212844195.3287905,,0.5001647196014559,0.00016471960145592046,0.005498535413635567,0.5001104787646896
2022-02-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,106750435.824622,,WAVAX,1309031.675807479,,,,,,,213717907.2892206,,0.49949223805639537,-0.0005077619436046343,0.0061250444214578145,0.5000374581287491
2022-02-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,108910663.459227,,WAVAX,1343141.3299033667,,,,,,,217864196.01098928,,0.4999016151039955,-9.838489600449973e-05,0.006165039297396152,0.5000323424611074
2022-02-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,107942222.742153,,WAVAX,1381630.3671180813,,,,,,,215893366.7068312,,0.4999793388220739,-2.0661177926095675e-05,0.006399596190438974,0.5000073304684779
2022-02-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,115495381.949918,,WAVAX,1409235.4890179457,,,,,,,230960222.2761837,,0.5000661187960233,6.611879602325121e-05,0.006101637221896907,0.49999985866501834
2022-02-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,125350748.186661,,WAVAX,1351334.8783822355,,,,,,,250731249.8542139,,0.4999406665884105,-5.933341158947947e-05,0.00538957500976827,0.49996645106717813
2022-02-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,120194448.660184,,WAVAX,1362426.8688652,,,,,,,240419942.9905021,,0.4999354344948511,-6.45655051488836e-05,0.0056668629562025286,0.4999257330661723
2022-02-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,118150901.194883,,WAVAX,1387760.6946565143,,,,,,,236199558.4980648,,0.5002164353996921,0.00021643539969207204,0.005875373787660507,0.4999331210373488
2022-02-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,100877881.681927,,WAVAX,1441913.843598853,,,,,,,201804623.7774608,,0.49987894129308774,-0.00012105870691225817,0.007145098147943911,0.4999883643568763
2022-02-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,109738854.068025,,WAVAX,1486904.0950213282,,,,,,,219431368.5424056,,0.5001055901759903,0.00010559017599032217,0.006776169263757659,0.5000175036528756
2022-02-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,108946361.386551,,WAVAX,1347917.3613918133,,,,,,,218060428.7754317,,0.4996154597987551,-0.0003845402012448984,0.006181393703393835,0.49996552093525853
2022-02-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,101798895.146785,,WAVAX,1360366.4450276415,,,,,,,203578598.49390188,,0.500047136093406,4.713609340600833e-05,0.006682266481308892,0.499962809120599
2022-02-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,109948521.855428,,WAVAX,1298673.3690487926,,,,,,,219776461.48924136,,0.5002743292452648,0.00027432924526482605,0.005909064875504724,0.5000104752144353
2022-03-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,112295078.557766,,WAVAX,1293165.5283584967,,,,,,,224645130.49190545,,0.4998776439617163,-0.00012235603828369968,0.0057564814582308195,0.5000022194239875
2022-03-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,106385431.858845,,WAVAX,1277660.6421489732,,,,,,,212755008.12770995,,0.5000372625540512,3.726255405123169e-05,0.006005314062369967,0.49997662330318166
2022-03-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,97958011.489243,,WAVAX,1246857.2590377918,,,,,,,195923504.3119121,,0.4999809075142557,-1.9092485744276466e-05,0.0063640003960565295,0.4999911899062056
2022-03-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,98053262.402783,,WAVAX,1292477.8241528785,,,,,,,196038791.4049801,,0.5001727550963269,0.00017275509632685981,0.006592969763228426,0.5000007848948251
2022-03-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,99119553.715967,,WAVAX,1292781.7646648665,,,,,,,198349731.54482096,,0.49972113873806284,-0.00027886126193715777,0.006517688502002018,0.5000158818861549
2022-03-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,98027118.378847,,WAVAX,1352386.363176265,,,,,,,196050355.07204816,,0.5000098997159287,9.899715928685104e-06,0.0068981581934869,0.500010562403658
2022-03-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,100939101.297992,,WAVAX,1402820.0737249632,,,,,,,201800116.8450974,,0.5001934730071206,0.00019347300712058146,0.0069515325147297795,0.49999901151249465
2022-03-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,101501710.034599,,WAVAX,1388365.1106476556,,,,,,,202939974.7601214,,0.5001563154552267,0.00015631545522665213,0.006841259896128041,0.5000388217258532
2022-03-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,102572999.958712,,WAVAX,1318796.4411680873,,,,,,,205143509.5539913,,0.5000060698080044,6.0698080044385705e-06,0.006428653014834944,0.5000343656192751
2022-03-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,97791143.468587,,WAVAX,1323943.7381737607,,,,,,,195606376.20784572,,0.4999384241169978,-6.157588300220729e-05,0.006768407880359565,0.500028296562524
2022-03-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,95679288.095413,,WAVAX,1341892.2082482043,,,,,,,191376236.37044948,,0.4999538600508652,-4.6139949134826885e-05,0.0070118016410913525,0.49999702584174377
2022-03-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,92903958.560655,,WAVAX,1309956.2783499125,,,,,,,185862893.8858926,,0.49985210397989294,-0.00014789602010706338,0.007047970958389027,0.5000157351620051
2022-03-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,89417228.390639,,WAVAX,1316761.2079396355,,,,,,,178957839.67853758,,0.4996552738413662,-0.0003447261586337902,0.007357940899962455,0.499965074322782
2022-03-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,90195423.022506,,WAVAX,1307632.3146783623,,,,,,,180359033.6930846,,0.5000881917342204,8.819173422036641e-05,0.007250162566869531,0.4999500341409391
2022-03-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,89787986.517352,,WAVAX,1283554.472157008,,,,,,,179606139.43198705,,0.49991602069567764,-8.39793043223569e-05,0.007146495527470887,0.49991570631814636
2022-03-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,87275890.079563,,WAVAX,1096755.2583814885,,,,,,,174593081.30618897,,0.4998817216960891,-0.00011827830391092364,0.006281779611060743,0.49989794230215845
2022-03-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86178961.769362,,WAVAX,1003183.2852318956,,,,,,,172344800.2038246,,0.5000380729064174,3.807290641744121e-05,0.0058207922957088055,0.4999121778435041
2022-03-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,87813342.06508,,WAVAX,977913.1734267734,,,,,,,175697169.12727872,,0.4997994133955919,-0.00020058660440808174,0.0055659017062383775,0.49989011403560796
2022-03-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,85516076.496349,,WAVAX,1007963.4646879268,,,,,,,171005067.6864797,,0.5000791944548333,7.91944548332868e-05,0.0058943485027936416,0.499922555532028
2022-03-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,78532870.385521,,WAVAX,908199.0496275484,,,,,,,157043202.98661628,,0.5000717566376548,7.175663765479623e-05,0.005783115934695678,0.49998205307435495
2022-03-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,71764079.763821,,WAVAX,853566.4106575744,,,,,,,143586781.53984213,,0.49979586556794625,-0.0002041344320537486,0.005944602988546886,0.49994029219345865
2022-03-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,70140463.46453,,WAVAX,813516.0022350979,,,,,,,140306488.664483,,0.4999089075078911,-9.1092492108924e-05,0.005798135282114221,0.4999392760237748
2022-03-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,69681175.693387,,WAVAX,797481.2226510912,,,,,,,139622756.03187534,,0.49906747061688894,-0.0009325293831110582,0.005711685153020681,0.499822954441032
2022-03-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,67027687.927751,,WAVAX,801510.7348915304,,,,,,,134157032.44484428,,0.49962112836170525,-0.00037887163829475323,0.005974422065582391,0.49976339093464445
2022-03-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,68500624.733868,,WAVAX,796632.8420721346,,,,,,,137096790.96320447,,0.4996515545885603,-0.00034844541143969066,0.00581073296081703,0.49974226824792567
2022-03-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,70851599.9451,,WAVAX,785844.9947729582,,,,,,,141676180.2679448,,0.500095356968984,9.535696898399504e-05,0.005546768647254114,0.49974457717851867
2022-03-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,69417951.660801,,WAVAX,775504.2356733069,,,,,,,139016546.0867724,,0.49935028322075536,-0.0006497167792446357,0.005578503117098354,0.499641509547533
2022-03-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,69961226.530528,,WAVAX,754379.8990575294,,,,,,,139943285.99603418,,0.49992556650778236,-7.44334922176404e-05,0.0053906115873176485,0.49966003825322397
2022-03-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,71495653.127193,,WAVAX,748937.2858421266,,,,,,,143121959.3150295,,0.4995435603967805,-0.00045643960321950505,0.005232860767323769,0.49960784580877954
2022-03-31,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,64771926.025877,,WAVAX,666511.4229252662,,,,,,,129547939.04864402,,0.49998422592856345,-1.57740714365473e-05,0.005144901785546719,0.4997388108533044
2022-04-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,64434159.843049,,WAVAX,666582.1460861267,,,,,,,128820211.3198879,,0.5001867267788074,0.00018672677880737787,0.0051745152352751685,0.4998196106271762
2022-04-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,65286323.76456,,WAVAX,679148.002060355,,,,,,,130555058.22833534,,0.5000673635362097,6.736353620973023e-05,0.0052020045127056935,0.4998790119054118
2022-04-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,65271236.3164,,WAVAX,666589.0979525945,,,,,,,130575025.22034632,,0.4998753491048867,-0.00012465089511332073,0.005105027525958509,0.49984758221054076
2022-04-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,63559623.755567,,WAVAX,663006.4558296562,,,,,,,127084348.24325491,,0.5001373074983722,0.00013730749837215228,0.0052170583159507665,0.49996001425020037
2022-04-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,57474702.046385,,WAVAX,631682.643668118,,,,,,,114960736.8459383,,0.49995071033172184,-4.9289668278162946e-05,0.005494768570548147,0.4999636062250488
2022-04-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,58409242.445929,,WAVAX,703662.9502776176,,,,,,,116805391.66928165,,0.5000560471669554,5.6047166955397465e-05,0.006024233472628919,0.5000368186207881
2022-04-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,60346374.741027,,WAVAX,687175.3203853219,,,,,,,120701975.03424276,,0.49996178375628836,-3.8216243711641784e-05,0.005693157217935932,0.5000336125961774
2022-04-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,56843047.048936,,WAVAX,679901.5593602668,,,,,,,113722136.98374107,,0.4998415309155058,-0.00015846908449418384,0.005978621026594608,0.49998429890142
2022-04-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,57076700.039338,,WAVAX,676360.8824886632,,,,,,,114206186.00386564,,0.49976890076169844,-0.00023109923830155754,0.0059222788725802455,0.49994166136220414
2022-04-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,55658254.875423,,WAVAX,685827.6934756867,,,,,,,111269884.4762205,,0.5002095143481319,0.00020951434813187841,0.0061636416421574965,0.4999893992540963
2022-04-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,53914771.543861,,WAVAX,726540.0759638015,,,,,,,107800649.19979943,,0.5001340153706728,0.0001340153706728131,0.006739663270647105,0.49998892895013924
2022-04-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,57429235.162924,,WAVAX,755196.8082269839,,,,,,,115061345.31128164,,0.49911840512169925,-0.000881594878300751,0.0065634275888562695,0.4998700282058503
2022-04-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,57963807.321289,,WAVAX,721397.1522824258,,,,,,,115832283.41842124,,0.5004115054168984,0.0004115054168983834,0.006227945534635807,0.49992080795584215
2022-04-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,49913802.066152,,WAVAX,648543.8126991956,,,,,,,99614364.1469799,,0.5010703274931789,0.0010703274931789242,0.006510545123214122,0.5000791713468266
2022-04-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,49094132.198532,,WAVAX,635185.4896651728,,,,,,,98143395.23197578,,0.500228589835221,0.00022858983522100473,0.006472014628837958,0.5001344654782144
2022-04-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,49078900.506645,,WAVAX,629574.7795723727,,,,,,,98076570.7440498,,0.5004141165857654,0.00041411658576540056,0.006419216891416122,0.5002266391673669
2022-04-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,48208346.418649,,WAVAX,637051.8079519828,,,,,,,96448100.04220858,,0.499837180800364,-0.00016281919963601066,0.0066051255304478765,0.5001734486605428
2022-04-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,48725353.537802,,WAVAX,627294.024249074,,,,,,,97476020.810535,,0.49987015404034496,-0.00012984595965503942,0.006435367581000777,0.5001357541847817
2022-04-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,42842593.952511,,WAVAX,534500.72118914,,,,,,,85675440.93807815,,0.5000568830859644,5.688308596440983e-05,0.006238669043739733,0.500269822465391
2022-04-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,42540809.855638,,WAVAX,542890.3194122079,,,,,,,85036511.51156674,,0.5002652284231057,0.00026522842310572337,0.0063842026179350446,0.5002489257519921
2022-04-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,41765128.614893,,WAVAX,556341.0371572479,,,,,,,83502177.62699582,,0.5001681369491681,0.00016813694916806288,0.006662593155862629,0.5001200413885619
2022-04-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,35526238.65289,,WAVAX,488245.3023992935,,,,,,,71078558.85512434,,0.4998165301198811,-0.00018346988011891385,0.006869094003361239,0.500061175714942
2022-04-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,35111307.950865,,WAVAX,489153.5021043925,,,,,,,70219705.76523362,,0.5000207216511708,2.0721651170840794e-05,0.006966043175113625,0.5000049764385713
2022-04-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,35097317.526236,,WAVAX,481971.5070241141,,,,,,,70178129.68561353,,0.500117596229284,0.00011759622928397828,0.006867830607388187,0.5000450357855598
2022-04-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,34749165.006236,,WAVAX,506679.9860118056,,,,,,,69482442.9134448,,0.5001143245571187,0.0001143245571186835,0.007292201666584803,0.5000799172879561
2022-04-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,35030728.58167,,WAVAX,502548.1816580871,,,,,,,70097040.09021842,,0.49974618809273097,-0.00025381190726903036,0.007169321001447169,0.5000355322889227
2022-04-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,34919610.009267,,WAVAX,519695.8496136402,,,,,,,69831892.25039485,,0.500052467203043,5.246720304297181e-05,0.007442098915924789,0.5000051378289138
2022-04-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,32639625.93048,,WAVAX,514741.2036773704,,,,,,,65259050.27067148,,0.5001547799899381,0.00015477998993806974,0.00788766004933271,0.5000032296918809
2022-04-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,34933409.753442,,WAVAX,611919.0610256473,,,,,,,69791880.05348401,,0.5005368780246539,0.0005368780246538529,0.008767768693961417,0.5001061365354199
2022-05-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,35486504.113221,,WAVAX,603115.3603479275,,,,,,,70978558.30411595,,0.4999609031388735,-3.9096861126519666e-05,0.008497148642605689,0.5000975910336631
2022-05-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,32119134.909782,,WAVAX,531935.6482215541,,,,,,,64285307.19175692,,0.49963415145507034,-0.0003658485449296589,0.008274606927440527,0.5000285274944898
2022-05-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,32067865.465962,,WAVAX,537795.2825998472,,,,,,,64071938.29626079,,0.50049782039813,0.0004978203981299556,0.008393616564448975,0.5000833126146342
2022-05-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,33305655.268519,,WAVAX,496920.5356845362,,,,,,,66696137.68997596,,0.49936407747227984,-0.0006359225277201563,0.007450514421005527,0.5000287253831412
2022-05-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,26522327.039048,,WAVAX,465846.7869679648,,,,,,,53068519.58894089,,0.4997751443696777,-0.00022485563032231815,0.008778213347128003,0.4999891078355176
2022-05-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,27301070.251413,,WAVAX,495210.0783262623,,,,,,,54622886.96382443,,0.499810093697426,-0.00018990630257398333,0.009065981420100138,0.4999398669365873
2022-05-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19508513.969442,,WAVAX,471873.4922193956,,,,,,,39115138.63954631,,0.4987458730292838,-0.0012541269707161962,0.012063704965174801,0.49968400908010585
2022-05-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,18400875.884287,,WAVAX,414001.9626868427,,,,,,,36807344.94701954,,0.4999240208923845,-7.597910761547588e-05,0.011247808373104792,0.4996787401877503
2022-05-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13047714.177008,,WAVAX,422403.0469295385,,,,,,,26164781.792212773,,0.4986746795989444,-0.0013253204010555963,0.016143954506635905,0.49954167277973227
2022-05-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,12540576.275323,,WAVAX,390363.8386671299,,,,,,,25115213.728379,,0.49932190149561595,-0.0006780985043840504,0.015542923221315744,0.49937368436508744
2022-05-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,12931370.888763,,WAVAX,380772.3514476208,,,,,,,25882359.66982321,,0.49962101808823706,-0.0003789819117629434,0.01471165520860802,0.49941039016736705
2022-05-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13731154.600972,,WAVAX,376696.0772943187,,,,,,,27508736.647816315,,0.4991561327140045,-0.0008438672859955032,0.01369368874030867,0.4993219599308424
2022-05-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,12558829.640067,,WAVAX,386917.7062634992,,,,,,,25144068.995626137,,0.49947483210659477,-0.0005251678934052317,0.015388030725289704,0.4992740654178664
2022-05-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13638814.263785,,WAVAX,396309.17419305566,,,,,,,27315061.04358499,,0.49931480079881096,-0.0006851992011890351,0.01450881524887274,0.49935534081351324
2022-05-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,12697531.471161,,WAVAX,430811.7703229723,,,,,,,25433558.41272154,,0.499243215011937,-0.0007567849880629751,0.016938713935816616,0.4992580828305921
2022-05-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13999275.737774,,WAVAX,460697.6993562453,,,,,,,28018287.92797452,,0.4996477933898521,-0.0003522066101478982,0.016442749840409315,0.49939709908643604
2022-05-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13780059.993417,,WAVAX,478009.8021533888,,,,,,,27569999.03879906,,0.4998208369185803,-0.0001791630814196865,0.017338042031872728,0.499468375575431
2022-05-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,14252005.25389,,WAVAX,477319.5489871092,,,,,,,28547785.735839043,,0.499233299064521,-0.0007667009354789811,0.01672002001850111,0.49941298714347154
2022-05-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,13422525.91797,,WAVAX,422944.499413977,,,,,,,26860186.999163475,,0.49971826027823363,-0.00028173972176637196,0.015746148730355045,0.4994932910812185
2022-05-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,11670791.29552,,WAVAX,402196.354697202,,,,,,,23374446.190101214,,0.49929701865888204,-0.0007029813411179586,0.01720666883083318,0.49946788916011675
2022-05-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,12119775.526672,,WAVAX,418154.3828628802,,,,,,,24267163.065735303,,0.4994310828110293,-0.0005689171889706746,0.017231284173192248,0.49948450087614793
2022-05-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,11420366.749749,,WAVAX,420368.20831932384,,,,,,,22878594.042640444,,0.49917257714630797,-0.0008274228536920281,0.018373865436654632,0.49947440975248664
2022-05-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10248443.005644,,WAVAX,437694.0904219079,,,,,,,20513043.352205902,,0.49960616909347666,-0.0003938309065233403,0.02133735511141694,0.49946846342443296
2022-05-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10370903.478604,,WAVAX,461403.5033835088,,,,,,,20757128.03308369,,0.49963094422669485,-0.00036905577330514916,0.022228677428211753,0.4994413358970208
2022-05-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10256883.626957,,WAVAX,413653.1829994541,,,,,,,20521983.82534365,,0.4997998104983519,-0.0002001895016480737,0.020156588491635617,0.49952226610185374
2022-05-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10454754.050329,,WAVAX,400317.3021324237,,,,,,,20921701.467467315,,0.4997085952395345,-0.000291404760465519,0.01913407008291875,0.49952088538203965
2022-05-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10720805.356823,,WAVAX,388242.63766331534,,,,,,,21460021.29001138,,0.4995710494384749,-0.0004289505615250877,0.01809143767457602,0.4995600326362672
2022-05-31,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10464227.118885,,WAVAX,397080.4266890854,,,,,,,20958747.08431931,,0.4992773221026181,-0.0007226778973818959,0.018945809360244096,0.4995380668207799
2022-06-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,9956768.03669,,WAVAX,419597.79562387534,,,,,,,19923669.646217942,,0.49974569010082276,-0.0002543098991772408,0.021060266661444393,0.4996199400999962
2022-06-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10655926.577865,,WAVAX,432144.9804535077,,,,,,,21322915.80110897,,0.49974059257462355,-0.00025940742537644557,0.020266692627048336,0.4996391434544458
2022-06-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10229108.181867,,WAVAX,444843.7571207541,,,,,,,20446025.494490035,,0.5002981232036331,0.00029812320363309386,0.021756979479490245,0.49973445473686556
2022-06-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10554112.133837,,WAVAX,430554.7492197919,,,,,,,21116434.838945147,,0.49980558812759424,-0.00019441187240576419,0.020389556878499093,0.49973528011247165
